relative_path,absolute_path,layer,lines,sha256,symbols,inspection_scope
services/api/app/protocol_workflow/application/__init__.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/application/__init__.py,application,79,72fa95b08366e37fb17bcc371421eced33f5a769839a8ec7289af7bc218a93a1,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/application/adoption.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/application/adoption.py,application,670,36a2da62a256a740b95036d8d6690e461d9067a518c10ef6e1aa476ff8fa4b8d,TemplateAdoptionValidationError | literal_fact_diff | impact_plan_payload | _alias_bindings | _controlled_fact_paths | validate_retirement_intent | validate_retirement_presence | validate_adoption_facts | TemplateAdoptionFlow | prepare_template_adoption | adoption_intent_material | recompute_adoption_intent_sha256 | verify_template_adoption_payload | GetTemplateAdoptionQuery | TemplateAdoptionQueryResult,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/application/commands.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/application/commands.py,application,359,4688e85cd64fc84d9ae69fff27976699ae953219dae0de3e97c62df5178fe34b,_require_non_empty | _require_expected_revision | _require_actor_type | _require_decision_record | _require_facts | _validate_decision_alignment | study_definition_genesis_snapshot | SideEffectSpec | CreateStudyDefinitionCommand | TemplateAdoptionIntent | ApplyStudyDecisionCommand,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/application/manuscript_documents.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/application/manuscript_documents.py,application,949,1daf3d1601b71391e056a4af5d0c6e73ca6cd589ad1c197b013668ec80c4f9c4,manuscript_document_id | OfficeWorkingCopyConflictError | ManuscriptDocumentService,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/application/manuscript_edits.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/application/manuscript_edits.py,application,199,0a6623a8c62ac9b335ed12e49c46bac32b0c4ea68531b80d3bdc6ebff255d3e5,_digit_bounded | _negated | _text_of | _scalar_texts | _fact_value_strings | reclassify_edit | block_content_text | edit_intent_sha256 | _fact_display_text | _norm_fact_text,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/application/queries.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/application/queries.py,application,211,bc467b07c1b786fafaadc9315b58321273501e51b36f976f72b191d6fa4f2f58,_require_query_identity | GetStudyDefinitionQuery | GetSemanticDocumentQuery | SemanticDocumentQueryResult | GetStudyDefinitionEventSummaryQuery | GetDecisionGraphQuery | GetWorkflowRunStatusQuery | StudyDefinitionQueryResult | DecisionSummary | EventSummaryQueryResult | DecisionGraphQueryResult | WorkflowRunStatusQueryResult | RecoverStudyDecisionQuery | ListStudyDefinitionsQuery,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/application/reconstruction.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/application/reconstruction.py,application,80,d507788187386786c0328f439a93408dd1fc0404d807c02d70b0b5dc0bdeb021,_StudyReplayReducer | reconstruct_study,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/application/research_context.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/application/research_context.py,application,47,df73f89a571243cced0c16407fc40aa17ffdf9620e399e3bbe4ab8724bbbeb21,prepare_research_context_creation | prepare_research_context_update,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/application/service.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/application/service.py,application,1567,ad77308f375a8cc0526909be8774e102035749dfd87a34a357c9ac6062bad7e2,study_definition_stream_id | _ApplicationServiceError | _ProjectMismatchError | _LedgerRebuildError | _MissingRepositoryError | _CurrentTemplateUnavailableError | StudyDefinitionMutationResult | _default_utc_now | ApplicationService | _translate | _first_accept_state | _decision_event_id | _event_kwargs | _effect_payload | _build_side_effect,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/artifacts/local_store.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/artifacts/local_store.py,artifacts,286,c9a54a7b5b9d476c07f3d7b0f799e590dbef1f1d65163ec274cb6035b0ebea7b,_sha256 | _manifest_name | LocalArtifactStore,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/canonical/__init__.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/canonical/__init__.py,canonical,88,3ccdb8410d46463df99537a19d43693bae1f22878a41a0bb97a89824950eadb3,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/canonical/decision_inputs.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/canonical/decision_inputs.py,canonical,183,a367e4bb547c92504cb10d3c39ce4aad84f12edc049cc544522194b0db7e062f,DecisionInputRef | DecisionInputBinding | input_refs_payload | _read | bind_decision_inputs | current_input_validity | ConfirmationDependency | ConfirmationBinding | bind_confirmation_dependencies | confirmation_validity,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/canonical/decisions.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/canonical/decisions.py,canonical,440,45bd91b6251743b8f2bebaf8316ad146dd697262a97db2a472f71912bdd9616e,DecisionCasError | DecisionPayloadConflictError | IllegalDecisionTransitionError | DecisionReplayResult | DecisionLedger | _cas_identity_of | DecisionReducer | _replace_decision,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/canonical/document.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/canonical/document.py,canonical,1167,e752920557ddd412d4da3a29c8f7d570a072d9c474f3c4cce48a7bff1fceca65,EditClass | DocumentCasError | DocumentRevisionStaleError | DocumentPayloadConflictError | FactRevisionMismatchError | UnboundFactPathError | FactProposalError | DocumentEffect | DocumentEffectLedger | _deep_freeze | FactProposal | _ReplayResult | SemanticDocumentReducer | EditOutcome | document_revision_hash | _document_payload_sha256 | _next_canonical_state | _unbound_paths,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/canonical/hashing.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/canonical/hashing.py,canonical,234,8a067ef6fa945140c3fa72e64346bbca2f2115b0c1caae6ce0317517fa10fc81,canonical_json | _json_default | exact_payload_sha256 | material_sha256 | _strip_metadata | decision_cas_identity | canonical_revision_hash | _canonical_state_value | study_definition_lineage_hash | fact_set_sha256,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/canonical/study_definition.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/canonical/study_definition.py,canonical,838,b83bcc3824c717bf6b361c2e1d6073521dce4afe38c8759743db4a3f1943966f,StudyDefinitionCasError | RevisionStaleError | DecisionPayloadConflictError | FrozenFactOverwriteError | DecisionEffect | DecisionEffectLedger | _ReplayResult | StudyDefinitionReducer | study_revision_hash | _fact_updates_sha256 | _normalise_retired_fact_paths | _protected_fact_paths,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/errors.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/errors.py,protocol_workflow,495,2bd7ef075592956de493352f038991914231baa3e3c5cf0c60c1cb3d4e9f67b6,MalformedProtocolErrorCode | UnknownProtocolErrorCode | ProtocolErrorOwner | RecoveryAction | ProtocolErrorCode | ErrorCodeParts | parse_error_code | ProtocolErrorDefinition | _validate_public_copy | _definition | _build_catalog | get_error_definition | ProtocolWorkflowError,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/events/__init__.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/events/__init__.py,events,135,70d33d12c7a6741e1bce5dbaa2616e33ef5a923aa29fbd15758189ce8dd2545f,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/events/inbox.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/events/inbox.py,events,446,0ab3a11b07fa88142086e376385301215d9ff3543ea95151db56199f5bb801bc,IllegalInboxTransitionError | InboxSemanticHandler | InboxStateMachine | ConsumeOutcomeKind | ConsumeOutcome | InboxConsumer | _default_utc_now,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/events/models.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/events/models.py,events,817,b9afed74c2441ceb70ee8e6ce013d0a24fc07659b88e562106f31e93191df7a6,EventEnvelopeError | EventEnvelopeIntegrityError | PayloadHashMismatchError | UnknownSchemaVersionError | UnknownUpcasterError | NondeterministicUpcasterError | UnknownEventTypeError | RegistryFrozenError | compute_payload_sha256 | _canonical_event_fields | _normalise_datetime | compute_event_sha256 | verify_event_integrity | EventEnvelopeBuilder | UpcasterSignature | _fingerprint_callable | UpcasterRegistry | _noop_upcaster | EventTypeRegistry | QuarantineReason | SuccessfulReplayResult | QuarantineReplayResult | ReplayOutcome,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/events/outbox.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/events/outbox.py,events,773,d559f8e0dbc5821e570f0ab631f8119991212a7847f485c0b331d37e9ac2af26,IllegalOutboxTransitionError | OutboxDispatchError | DispatchResult | SideEffectHandler | OutboxStateMachine | DispatchOutcomeKind | InboxAlreadyRecorded | DispatchOutcome | OutboxRecoveryResult | OutboxDispatcher | recover_dispatched_messages | _default_utc_now,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/events/store.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/events/store.py,events,751,223585d6e5b2a4e7123ca47a0a16c5b0fb83044b7572b2bbc330781721bcc4bf,ReducerApplyResult | ReplayReducer | CheckpointClaim | _CanonicalRevisionHashMismatchError | EventReplayEngine | _extract_logical_key,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/events/unit_of_work.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/events/unit_of_work.py,events,602,5973c3b2029c4f05d6546a442b09c36db94370ab61c61578f844a8fead18417e,MissingRepositoryError | MutationAbortedError | AtomicMutationResult | SideEffectRequest | EventSourcedUnitOfWork | _default_utc_now,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/graph/__init__.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/graph/__init__.py,graph,81,597de933b5727bf5775ea9d6c4b82c5eae2db8da20222586bdc4e4444c1caa85,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/graph/plan.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/graph/plan.py,graph,365,856276c362c12cb1452ca9bff46a3e61002f0da3a76c21702a3f8dc1b5ab4b23,GraphPlanError | GraphNodeKind | GraphNodeOwner | _unique | _GraphModel | GraphNodePlan | GraphPlan,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/graph/ports.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/graph/ports.py,graph,123,d1c902e2913fc251ed9ace4e59367b7a96b96361e25e3bc3c96f2e702099d6d9,NodeService | NodeServiceRequest | ConfiguredNodeServiceRequest | ConfiguredNodeServiceResult | OrchestratorPort,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/graph/proposal_progress.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/graph/proposal_progress.py,graph,20,d364f5091661bca39617431e3bfdda3ee879f48d1ace7c4ecfbe681c7f24d852,proposal_outcome,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/graph/runtime.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/graph/runtime.py,graph,1862,79c8dbb4c8760d9005057f46a3fdbb8762bd8ca2e0a55977a455151eb22b016a,_default_clock | _jsonable | _payload_sha256 | _ServiceTransport | _RunView | GraphRuntime,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/graph/state.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/graph/state.py,graph,154,2cd306d54369b9314362ba38008006258296efe792e1cccb950238267928d69e,GraphRunStatus | GraphNodeStatus | _StateModel | GraphNodeStateRecord | GraphRunSnapshot | GraphRunError | GraphPlanBindingError | GraphDecisionConflictError,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/legacy/__init__.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/legacy/__init__.py,legacy,59,ab9298d0bc5e45b0a84af2f5ef99144628594274e89c844d7b48788d05d1eea6,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/legacy/cutover_state.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/legacy/cutover_state.py,legacy,440,7731964b29d72aa1dc6c6352f47c30c5a67ec1ff8c69355163b23544183e4c81,ProjectCutoverState | state_rank | _coerce_state | CutoverRejectionCode | CutoverRejected | CutoverTransitionStatus | CutoverTransitionResult | _AppliedTransition | _ProjectRecord | CutoverStateRegistry,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/legacy/migration_inventory.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/legacy/migration_inventory.py,legacy,936,99638556c045fefa7d41c34e87d716829fbf5cc3b55c41e900692b5a7c81f9de,LegacySourceFamily | _coerce_family | _FrozenJsonDict | _FrozenJsonList | _freeze_json_value | _payload_hash_of | _locator_hash_of | SourceRevisionToken | ImmutableLocator | LegacySourceRecord | InventorySnapshot | _normalize_identity_text | _payload_internal_revision | _validation_error_detail | _record_sort_key | _quarantine_identity_key | _quarantine_sort_key | _quarantine_for | _quarantine_from_record | _ingest | build_inventory,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/legacy/migration_map.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/legacy/migration_map.py,legacy,2428,13c68e10c87a94250047ca25107f4b28d55f0ef6bb5b33e84983f09ee8f82d07,MappingSpecError | MappingLineageError | _FrozenJsonDict | _FrozenJsonList | _freeze_json_value | _FrozenSpecDict | _target_sha256 | _lineage_id | _locator_hash_of | MappingContractSpec | IdentityRuleSpec | MappingFieldRule | MappingTypeSpec | MappingFamilySpec | MappingSpec | _spec_validation_detail | parse_mapping_spec | load_mapping_spec | MappingLineageEntry | MappedOutcome | QuarantinedOutcome | _lineage_sort_key | _outcome_sort_key | DryRunReport | _record_sort_key | _quarantine_for | _quarantine_from_record | _join_value | _bound_scalar | _bound_value | _canonical_bound | _bind_source_identity | _rule_payload | _derive_field_value | _whole_payload_value | _mapped_fields | run_mapping_dry_run | MappingContractIssue | MappingContractVerification | _contract_issue | _module_name_for | _import_contract_module | _read_source_text | _ddl_columns | _jsonl_snapshot_constants | _rule_source_names | _verify_pydantic_contract | _verify_sqlite_contract | _verify_payload_model | _verify_jsonl_contract | verify_mapping_spec_contracts,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/legacy/mutation_guard.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/legacy/mutation_guard.py,legacy,343,dd089190128d521f880cb2c2b832877818964bbfaf2d25169aaa11409173bdca,LegacyMutationBlocked | MutationGuardConfigurationError | LegacyReadResult | _FrozenPayload | _FrozenList | _freeze_json | MutationGuard | RollbackHelper,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/legacy/mutation_route_inventory.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/legacy/mutation_route_inventory.py,legacy,1260,eff05ab078ebfa56140bf7c3f6062bc3284ad9ab2768d6b00da596794a977205,MutatorClassification | _justification | _coerce_classification | RouteInventoryEntry | ServiceInventoryEntry | _route_project_binding | _build_route_entries | _build_service_entries | DiscoveredRoute | DiscoveredService | _called_attribute_names | _self_rooted_and_bare_calls | _sql_dml_literals | _file_write_calls | _route_handlers | _module_functions | discover_route_mutators | discover_service_mutators | MutationInventory | InventoryFinding | InventoryDriftReport | _finding | _verify_route_consistency | verify_inventory_drift | build_inventory,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/legacy/quarantine.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/legacy/quarantine.py,legacy,209,0dbc8a68e4d28403e377350b016611ed78d04e8d9592146cf2a34839531b7cd2,QuarantineReasonKind | QuarantineReason | quarantine_reason | QuarantineRecord,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/ports/artifacts.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/ports/artifacts.py,ports,277,9bafdfd82f5b76aba4a294d94fdf5696e205e8e20ce3426fbc411195a2547038,ArtifactMetadata | ArtifactRevision | ArtifactStoreError | ArtifactNotFoundError | ContentIntegrityError | ArtifactStore,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/ports/repositories.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/ports/repositories.py,ports,846,5fc8ebb1c713ee33a5c9e280369a7aba3929143e6a9084ad87dd4fa48577e8ce,RepositoryError | AggregateNotFoundError | RevisionConflictError | EventSequenceConflictError | IdempotencyConflictError | UnknownOutcomeConflictError | RepositoryStateTransitionError | OutboxStatus | InboxStatus | StreamHead | OutboxMessage | InboxResult | ChapterCoverageRecord | DecisionGraphRecord | WorkflowRunStatusRecord | CurrentAggregateRepository | EventStreamRepository | RevisionCasRepository | OutboxRepository | InboxRepository | ExecutionReservationRepository | ReadModelRepository,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/ports/unit_of_work.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/ports/unit_of_work.py,ports,236,b444873ecb3918f72a0579fe68b4fe716c372c48ef93f04548788db850252f72,IsolationContext | UnitOfWorkClosedError | UnitOfWork,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/qc/__init__.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/qc/__init__.py,qc,10,5c98a91c6b2b0c436ed9261047001cca465567307ea66e065bc113f8ca9d1d2d,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/qc/manuscript_qc.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/qc/manuscript_qc.py,qc,107,13ff296bed66ca95a9e84008eb3c5b53bcea5d51c33db89b6882bd5be6f9abcf,_Citations | _collect_document_text | _version_material | run_manuscript_qc | _finding,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/qc/r03.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/qc/r03.py,qc,555,ac7080e2581b46f4af591d5d20657e4964642c02f9a535e7246c1e91298c428a,R03RegistryError | R03VersionPoint | R03VersionMaterial | R03Citation | R03CitationTarget | R03CitationMaterial | _result | _finding | _is_blank | check_version_consistency | check_internal_citations | signature_control_status | R03Criterion | R03CriteriaDocument | _norm | _known_semantic_node_ids | _known_applicability_rule_ids | validate_r03_registry | load_r03_criteria,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/registries/__init__.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/registries/__init__.py,registries,56,c8fab157eb8f7791508d2285448e1df40d599771c5bfbf653668a78505447d6e,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/registries/applicability.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/registries/applicability.py,registries,447,1c419c54440d9147735ae5342b40158ec8b194cc2dfe6882b44c5bdad77f7c80,FactPredicate | evaluate_predicate | evaluate_predicates | ReferenceTarget | RulePredicate | ApplicabilityRuleCatalog | load_applicability_rules | _project_obligations | _resolve_rule_states | evaluate_applicable_content | ApplicabilityResolutionError | _resolved_input_contract | diagnose_applicable_input | bind_applicable_chapter | bind_applicable_input | check_applicable_output | build_applicability_snapshot,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/registries/chapters.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/registries/chapters.py,registries,1449,f4558cfc8176aeeb33a333ad784361efd966e1b07ef310e35842c3dd4bc41168,ChapterRegistryError | LintInputError | _is_resolved_fact | _has_fact_value | ContentFact | ContentClaim | ContentEvidence | ContentCell | ContentObject | ChapterContentPayload | ChapterSkillInput | ChapterSkillOutput | resolve_schema_ref | ChapterPromptContract | ChapterSkillManifest | ChapterFixture | ChapterEntry | ChapterRegistryDocument | _load_json | load_chapter_registry | CheckerFinding | FixtureCheckResult | _finding | _material_occurrences | evaluate_chapter_content | _contract_index | check_fixture | check_skill_output | _fixture_matches | LintFinding | CoverageSummary | LintReport | _expected_roles_from_template | _load_template_inputs | lint_registry,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/registries/dependency_graph.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/registries/dependency_graph.py,registries,1362,eb75dc674a4ee18bee08e501b77ae6422aa349d38992d49e8980361de742efc4,DependencyGraphError | ImpactPlanNotExecutable | EdgeKind | ImpactReason | MembershipSource | ChapterNode | FactMembership | SchedulingEdge | ConsistencyEdge | GraphFinding | ImpactReport | ConditionalRulePlan | AffectedChapterPlan | ProjectionRefresh | FactLabeledImpactPlan | DependencyGraph | fact_bindings_plan_hash | _diff_fact_values | _rule_state | build_fact_labeled_impact_plan | _digest | _normalise_fact_paths | _unresolved_hard_edge_nodes | build_dependency_graph,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/registries/fact_bindings.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/registries/fact_bindings.py,registries,406,83ec78f5875256c2df141367258dd1908eb8d6a2ef556111b55aa9bbf53f7f29,FactBindingError | FactBinding | BoundChapterSkillInput | FactBindingCatalog | _json | _binding_material | _registry_binding_hash | build_direct_fact_catalog | load_fact_catalog | affected_chapter_fact_paths | _typed_value | _chapter_binding_paths | _resolve_fact_values | diagnose_chapter_facts | bind_chapter_input | validate_output_facts,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/registries/loader.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/registries/loader.py,registries,537,631bc1741c8ff91a15875fae828569071b4c0fcdac50e8a4192ed5391443f0ff,RegistryDocumentError | _scan_credentials | _scan_paths | _reject_unknown | _TargetProfile | RoleEntry | RoleRegistryDocument | _Applicability | _IdempotencyPolicy | _Rollback | SkillEntry | SkillRegistryDocument | _load_json | load_role_registry | load_skill_registry,inventory_only; causal review in task packets and TAKEOVER_REVIEW
